id,name,address,pastorname,map_latitude,map_longitude,link,type
3105,True North Church - Haddon,"25 Reeve Ave. Haddon Township, NJ 08108",,39.91201179999999,-75.04890809999999,http://www.truenorth.cc,other
3159,City Church,"238 College Street New Haven, CT 06510",,41.3066371,-72.92944969999999,http://ourcitychurch.org,other
3161,Life Church,"2245 U.S. 130 South Brunswick Township, NJ 08810",,40.3827121,-74.503776,http://www.abundantlifechristian.com,other
3164,Ephrata Community Church,"70 Clay School Road Ephrata, PA 17522",,40.2184759,-76.2489529,http://ephratacommunitychurch.com,other
3256,Capital Church,"31 Vly Road Colonie, NY 12205",,42.7330522,-73.8450154,http://www.capitalchurchny.org,other
3276,House on the Rock Family Church,"1336 Jacobsburg Road Wind Gap, PA 18091",,40.816538,-75.30069300000001,http://www.hotrfc.org,other
3320,Kingsway Church,"2701 Chapel Avenue West Cherry Hill, NJ 08002",,39.9277062,-75.01323049999999,http://www.kingsway.church,family
3343,Hope Cathedral,"46 Bennetts Mills Road Jackson, NJ 08527",,40.11393229999999,-74.33951309999999,http://www.hopecathedral.com,other
3392,Kingsway Church,"612 Grove Street Haddonfield, NJ 08033",,39.9093733,-75.03362,http://www.kingswaychurch.tv,other
3393,New Life Outreach,"1835 University Avenue Bronx, NY 10453",,40.8514926,-73.9149399,http://newlifebronx.com,other
3454,Lifechurch Ministries,"P O Box 1996 Allentown, PA 18105",,40.6,-75.47,http://www.lifechurchlv.org,other
3467,First Assembly of God,"255 Washington Street Binghamton, NY 13901",,42.1022814,-75.9129518,http://www.binghamtonfirst.com,other
3517,Liquid Church,"299 Webro Road Parsippany-Troy Hills, NJ 07054",,40.85595199999999,-74.416534,https://liquidchurch.com/,family
3547,Authentic Church - Yonkers Campus,"2548 Central Park Avenue Yonkers, NY 10710",,40.9825826,-73.8244734,http://www.authenticchurch.com,other
3555,Lifesong Church - Sturbridge,"100 Charlton Road Sturbridge, MA 01566",,42.1281596,-72.0599639,http://lifesongonline.org/,other
3633,Central Christian - Bel Air,"37 North Main Street Bel Air, MD 21014",,39.5376,-76.3504875,http://www.cclife.tv,other
3649,Epic Church - Roxborough,"6498 Ridge Avenue Philadelphia, PA 19128",,40.037329,-75.2230651,http://www.epicwired.net,other
3683,Christ Tabernacle - Bushwick,"16-18 Weirfield Street Ridgewood, NY 11385",,40.6971019,-73.9053794,http://www.christtabernacle.org,other
2140,CHANGE Community Church,"33 East Laurel Street Philadelphia, PA 19123",,39.9653179,-75.13536719999999,https://www.thisischange.org,plant
2148,Vine Church NYC,"258 Johnson Avenue Brooklyn, NY 11206",,40.706848,-73.9381176,https://www.vinechurchnyc.com/,plant
2156,Connect Community,"381 High Ridge Road Stamford, CT 06905",,41.0842978,-73.54635139999999,http://www.connectcommunity.tv/,plant
2158,Kings Church,"31 Monroe, 4th Fl New York, NY 10002",,40.7117416,-73.9949859,http://www.kcnyc.org,plant
2175,Liberty Church - Bay Ridge,"8515 Ridge Boulevard Brooklyn, NY 11209",,40.6245841,-74.0329958,http://www.libertychurchbayridge.com,other
2183,CityReach Church Northeast Philly (Iglesia),"6814 Torresdale Avenue Philadelphia, PA 19135",,40.0258073,-75.0443674,http://northeastphilly.iglesiacityreach.org,plant
2252,Catalyst Church,"720 Newfield Street Middletown, CT 06457",,41.5783596,-72.6717051,http://catalyst.church,plant
2261,Charisma Ministries,"142 Broad Street Summit, NJ 07901",,40.713602,-74.3434,http://www.charismaministry.com/,other
2263,Christ Alive Church,"493 East Meadow Avenue East Meadow, NY 11554",,40.7122003,-73.5567212,http://christalivechurchny.org,other
2266,Christ Tabernacle,"64-34 Myrtle Avenue Glendale, NY 11385",,40.7008485,-73.8912926,http://www.christtabernacle.org,other
2271,Point Community Church,"83 Shirley Court Commack, NY 11725",,40.8401507,-73.2596734,http://www.pointchurch.tv ,other
2292,City Life Church,"3301 S 20th Street Philadelphia, PA 19145",,39.9099628,-75.1814418,https://www.citylifephilly.com,plant
2350,Epic Church,"480 South Broad Street Philadelphia, PA 19146",,39.9448916,-75.16549970000001,http://epic.church,other
2428,Change Church,"200 Ludlow Drive Ewing Township, NJ 08638",,40.26147280000001,-74.7530917,http://www.kcnj.org,other
2436,Liberty Church - Downtown Manhattan,"55 Broadway New York, NY 10006",,40.7068263,-74.01303039999999,https://libertychurch.com/downtown,plant
2470,Vertical Church,"225 Meloy Road West Haven, CT 06516",,41.2781224,-72.9756752,http://www.verticalct.com,other
2471,Love of Christ Church,"2157 Bear Corbitt Road Bear, DE 19701",,39.596805,-75.6609021,http://www.loveofchristchurch.org,other
2491,Fusion Church,"701 New Hampshire Avenue Somers Point, NJ 08244",,39.323196,-74.5998271,http://www.fusionchurch.cc ,other
2536,Restore Church,"15 North Earlton Road Extension Havre de Grace, MD 21078",,39.5768597,-76.1477296,http://www.restorechurch.net,plant
2590,The Journey,"721 East Chestnut Hill Road Newark, DE 19713",,39.6748346,-75.7007118,http://www.yourjourney.tv,plant
2614,True Life Church,"130 Executive Drive Newark, DE 19702",,39.6184801,-75.75004969999999,http://TrueLife.Church,plant
2617,Two Rivers Church,"1 Chrisfield Avenue Johnson City, NY 13790",,42.1055893,-75.9671616,http://tworivers.church,plant
2619,Valley Christian Church,"1072 New York 82 Hopewell Junction, NY 12533",,41.592783,-73.79621519999999,http://www.valleychristianchurch.net,other
2629,Victory Church,"1827 Freedom Road Lancaster, PA 17601",,40.0517881,-76.23967429999999,http://www.victorychurch.ws,family
2633,Vital Church,"150 Intermediate North Way Toms River, NJ 08753",,39.9928901,-74.201332,http://vitalchurch.one,plant
2637,Freedom Church,"1705 Conowingo Road Bel Air, MD 21014",,39.5719987,-76.353689,http://myfreedom.org,other
2695,CenterPoint Church - Massapequa,"98 Jerusalem Avenue Massapequa, NY 11758",,40.6914258,-73.4739079,http://www.cpchurch.com,other
2739,All Nations Family Church,"1007 North Orange Street Wilmington, DE 19801",,39.7466196,-75.5490043,http://www.allnationsfc.net,other
2770,Family Church,"510 M and M Road Middletown, NY 10940",,41.5162844,-74.41739369999999,http://familychurchny.com/,other
2781,United Church,"1 Dover High Drive Dover, DE 19904",,39.1566935,-75.57361170000001,http://www.unitedchurchde.com,plant
2799,True North Church,"393 Main Street Mantua, NJ 08051",,39.7841769,-75.1686745,http://www.truenorth.cc,other
2802,Trinity Church Harlem,"134 W. 122nd Street New York, NY 10027",,40.8063157,-73.9487487,http://www.trinityharlem.com,other
2804,The Family Church,"333 Preston Avenue Voorhees Township, NJ 08043",,39.8530828,-75.0135608,http://www.thefamilychurchnj.com,other
2829,Ascending Life Church,"6101 North Front Street Philadelphia, PA 19120",,40.0434108,-75.1189186,http://www.ascendinglifechurch.com,plant
2840,Liberty Church - Upper West Side,"1998 Broadway New York, NY 10023",,40.7750243,-73.9817614,https://libertychurch.com/upper-west-side,plant
2863,Lighthouse Church,"716 Main Street Lumberton, NJ 08048",,39.97783769999999,-74.79833599999999,http://lhtchurch.tv,other
2877,Connect Church  Bellmore,"2658 Corner Lane Bellmore, NY 11710",,40.6576675,-73.5230844,http://myconnectchurch.com,other
2882,Bethany Church,"2 Scofieldtown Road Stamford, CT 06903",,41.1236124,-73.54532139999999,http://www.bethanystamford.com/,other
2883,Lifeway Church,"2200 Lebanon Valley Mall Lebanon, PA 17042",,40.3415152,-76.4513985,https://lifewaychurch.life,plant
2894,Strong Faith Family Church,"841 West Kings Highway Coatesville, PA 19320",,40.01256,-75.881968,http://strongfaithchurch.com,other
2921,Liberty Church - Downtown Brooklyn,"29 Jay Street Brooklyn, NY 11201",,40.7041293,-73.98639949999999,https://libertychurch.com/brooklyn,plant
2926,CenterPoint Church - Long Beach,"455 Neptune Boulevard Long Beach, NY 11561",,40.5898905,-73.64727429999999,http://www.cpchurch.com,other
2975,Redemption Community Church,"40 Westchester Avenue Port Chester, NY 10573",,40.9998498,-73.6633375,http://redemptioncommunitychurch.org,plant
3007,Authentic Church,"1 North Broadway White Plains, NY 10602",,41.0339849,-73.764145,http://authenticchurch.com/,other
3029,LifeWay Church,"2172 Berlin Turnpike Newington, CT 06111",,41.6941123,-72.7043127,http://www.lifewaych.com,plant
3035,Salem Tabernacle,"7 Delavan Avenue Beacon, NY 12508",,41.5078013,-73.95768749999999,http://www.salemtabernacle.com,other
3040,CenterPoint Church - Bay Shore,"68 Redington Street Bay Shore, NY 117096",,40.731126,-73.239127,http://www.cpchurch.com,other
3066,CityReach Queens,"13-21 College Point Boulevard College Point, NY 11356",,40.7861413,-73.84553609999999,https://www.facebook.com/CityReachQueens/,plant
3076,Restore Church - Port Deposit,"7 Pleasant View Church Road Port Deposit, MD 21904",,39.614568,-76.077764,http://www.restorechurch.net,other
3105,True North Church - Haddon,"25 Reeve Ave. Haddon Township, NJ 08108",,39.91201179999999,-75.04890809999999,http://www.truenorth.cc,other
3159,City Church,"238 College Street New Haven, CT 06510",,41.3066371,-72.92944969999999,http://ourcitychurch.org,other
3161,Life Church,"2245 U.S. 130 South Brunswick Township, NJ 08810",,40.3827121,-74.503776,http://www.abundantlifechristian.com,other
3164,Ephrata Community Church,"70 Clay School Road Ephrata, PA 17522",,40.2184759,-76.2489529,http://ephratacommunitychurch.com,other
3256,Capital Church,"31 Vly Road Colonie, NY 12205",,42.7330522,-73.8450154,http://www.capitalchurchny.org,other
3276,House on the Rock Family Church,"1336 Jacobsburg Road Wind Gap, PA 18091",,40.816538,-75.30069300000001,http://www.hotrfc.org,other
3320,Kingsway Church,"2701 Chapel Avenue West Cherry Hill, NJ 08002",,39.9277062,-75.01323049999999,http://www.kingsway.church,family
3343,Hope Cathedral,"46 Bennetts Mills Road Jackson, NJ 08527",,40.11393229999999,-74.33951309999999,http://www.hopecathedral.com,other
3392,Kingsway Church,"612 Grove Street Haddonfield, NJ 08033",,39.9093733,-75.03362,http://www.kingswaychurch.tv,other
3393,New Life Outreach,"1835 University Avenue Bronx, NY 10453",,40.8514926,-73.9149399,http://newlifebronx.com,other
3454,Lifechurch Ministries,"P O Box 1996 Allentown, PA 18105",,40.6,-75.47,http://www.lifechurchlv.org,other
3467,First Assembly of God,"255 Washington Street Binghamton, NY 13901",,42.1022814,-75.9129518,http://www.binghamtonfirst.com,other
3517,Liquid Church,"299 Webro Road Parsippany-Troy Hills, NJ 07054",,40.85595199999999,-74.416534,https://liquidchurch.com/,family
3547,Authentic Church - Yonkers Campus,"2548 Central Park Avenue Yonkers, NY 10710",,40.9825826,-73.8244734,http://www.authenticchurch.com,other
3555,Lifesong Church - Sturbridge,"100 Charlton Road Sturbridge, MA 01566",,42.1281596,-72.0599639,http://lifesongonline.org/,other
3633,Central Christian - Bel Air,"37 North Main Street Bel Air, MD 21014",,39.5376,-76.3504875,http://www.cclife.tv,other
3649,Epic Church - Roxborough,"6498 Ridge Avenue Philadelphia, PA 19128",,40.037329,-75.2230651,http://www.epicwired.net,other
3683,Christ Tabernacle - Bushwick,"16-18 Weirfield Street Ridgewood, NY 11385",,40.6971019,-73.9053794,http://www.christtabernacle.org,other
2140,CHANGE Community Church,"33 East Laurel Street Philadelphia, PA 19123",,39.9653179,-75.13536719999999,https://www.thisischange.org,plant
2148,Vine Church NYC,"258 Johnson Avenue Brooklyn, NY 11206",,40.706848,-73.9381176,https://www.vinechurchnyc.com/,plant
2156,Connect Community,"381 High Ridge Road Stamford, CT 06905",,41.0842978,-73.54635139999999,http://www.connectcommunity.tv/,plant
2158,Kings Church,"31 Monroe, 4th Fl New York, NY 10002",,40.7117416,-73.9949859,http://www.kcnyc.org,plant
2175,Liberty Church - Bay Ridge,"8515 Ridge Boulevard Brooklyn, NY 11209",,40.6245841,-74.0329958,http://www.libertychurchbayridge.com,other
2183,CityReach Church Northeast Philly (Iglesia),"6814 Torresdale Avenue Philadelphia, PA 19135",,40.0258073,-75.0443674,http://northeastphilly.iglesiacityreach.org,plant
2252,Catalyst Church,"720 Newfield Street Middletown, CT 06457",,41.5783596,-72.6717051,http://catalyst.church,plant
2261,Charisma Ministries,"142 Broad Street Summit, NJ 07901",,40.713602,-74.3434,http://www.charismaministry.com/,other
2263,Christ Alive Church,"493 East Meadow Avenue East Meadow, NY 11554",,40.7122003,-73.5567212,http://christalivechurchny.org,other
2266,Christ Tabernacle,"64-34 Myrtle Avenue Glendale, NY 11385",,40.7008485,-73.8912926,http://www.christtabernacle.org,other
2271,Point Community Church,"83 Shirley Court Commack, NY 11725",,40.8401507,-73.2596734,http://www.pointchurch.tv ,other
2292,City Life Church,"3301 S 20th Street Philadelphia, PA 19145",,39.9099628,-75.1814418,https://www.citylifephilly.com,plant
2350,Epic Church,"480 South Broad Street Philadelphia, PA 19146",,39.9448916,-75.16549970000001,http://epic.church,other
2428,Change Church,"200 Ludlow Drive Ewing Township, NJ 08638",,40.26147280000001,-74.7530917,http://www.kcnj.org,other
2436,Liberty Church - Downtown Manhattan,"55 Broadway New York, NY 10006",,40.7068263,-74.01303039999999,https://libertychurch.com/downtown,plant
2470,Vertical Church,"225 Meloy Road West Haven, CT 06516",,41.2781224,-72.9756752,http://www.verticalct.com,other
2471,Love of Christ Church,"2157 Bear Corbitt Road Bear, DE 19701",,39.596805,-75.6609021,http://www.loveofchristchurch.org,other
2491,Fusion Church,"701 New Hampshire Avenue Somers Point, NJ 08244",,39.323196,-74.5998271,http://www.fusionchurch.cc ,other
2536,Restore Church,"15 North Earlton Road Extension Havre de Grace, MD 21078",,39.5768597,-76.1477296,http://www.restorechurch.net,plant
2590,The Journey,"721 East Chestnut Hill Road Newark, DE 19713",,39.6748346,-75.7007118,http://www.yourjourney.tv,plant
2614,True Life Church,"130 Executive Drive Newark, DE 19702",,39.6184801,-75.75004969999999,http://TrueLife.Church,plant
2617,Two Rivers Church,"1 Chrisfield Avenue Johnson City, NY 13790",,42.1055893,-75.9671616,http://tworivers.church,plant
2619,Valley Christian Church,"1072 New York 82 Hopewell Junction, NY 12533",,41.592783,-73.79621519999999,http://www.valleychristianchurch.net,other
2629,Victory Church,"1827 Freedom Road Lancaster, PA 17601",,40.0517881,-76.23967429999999,http://www.victorychurch.ws,family
2633,Vital Church,"150 Intermediate North Way Toms River, NJ 08753",,39.9928901,-74.201332,http://vitalchurch.one,plant
2637,Freedom Church,"1705 Conowingo Road Bel Air, MD 21014",,39.5719987,-76.353689,http://myfreedom.org,other
2695,CenterPoint Church - Massapequa,"98 Jerusalem Avenue Massapequa, NY 11758",,40.6914258,-73.4739079,http://www.cpchurch.com,other
2739,All Nations Family Church,"1007 North Orange Street Wilmington, DE 19801",,39.7466196,-75.5490043,http://www.allnationsfc.net,other
2770,Family Church,"510 M and M Road Middletown, NY 10940",,41.5162844,-74.41739369999999,http://familychurchny.com/,other
2781,United Church,"1 Dover High Drive Dover, DE 19904",,39.1566935,-75.57361170000001,http://www.unitedchurchde.com,plant
2799,True North Church,"393 Main Street Mantua, NJ 08051",,39.7841769,-75.1686745,http://www.truenorth.cc,other
2802,Trinity Church Harlem,"134 W. 122nd Street New York, NY 10027",,40.8063157,-73.9487487,http://www.trinityharlem.com,other
2804,The Family Church,"333 Preston Avenue Voorhees Township, NJ 08043",,39.8530828,-75.0135608,http://www.thefamilychurchnj.com,other
2829,Ascending Life Church,"6101 North Front Street Philadelphia, PA 19120",,40.0434108,-75.1189186,http://www.ascendinglifechurch.com,plant
2840,Liberty Church - Upper West Side,"1998 Broadway New York, NY 10023",,40.7750243,-73.9817614,https://libertychurch.com/upper-west-side,plant
2863,Lighthouse Church,"716 Main Street Lumberton, NJ 08048",,39.97783769999999,-74.79833599999999,http://lhtchurch.tv,other
2877,Connect Church  Bellmore,"2658 Corner Lane Bellmore, NY 11710",,40.6576675,-73.5230844,http://myconnectchurch.com,other
2882,Bethany Church,"2 Scofieldtown Road Stamford, CT 06903",,41.1236124,-73.54532139999999,http://www.bethanystamford.com/,other
2883,Lifeway Church,"2200 Lebanon Valley Mall Lebanon, PA 17042",,40.3415152,-76.4513985,https://lifewaychurch.life,plant
2894,Strong Faith Family Church,"841 West Kings Highway Coatesville, PA 19320",,40.01256,-75.881968,http://strongfaithchurch.com,other
2921,Liberty Church - Downtown Brooklyn,"29 Jay Street Brooklyn, NY 11201",,40.7041293,-73.98639949999999,https://libertychurch.com/brooklyn,plant
2926,CenterPoint Church - Long Beach,"455 Neptune Boulevard Long Beach, NY 11561",,40.5898905,-73.64727429999999,http://www.cpchurch.com,other
2975,Redemption Community Church,"40 Westchester Avenue Port Chester, NY 10573",,40.9998498,-73.6633375,http://redemptioncommunitychurch.org,plant
3007,Authentic Church,"1 North Broadway White Plains, NY 10602",,41.0339849,-73.764145,http://authenticchurch.com/,other
3029,LifeWay Church,"2172 Berlin Turnpike Newington, CT 06111",,41.6941123,-72.7043127,http://www.lifewaych.com,plant
3035,Salem Tabernacle,"7 Delavan Avenue Beacon, NY 12508",,41.5078013,-73.95768749999999,http://www.salemtabernacle.com,other
3040,CenterPoint Church - Bay Shore,"68 Redington Street Bay Shore, NY 117096",,40.731126,-73.239127,http://www.cpchurch.com,other
3066,CityReach Queens,"13-21 College Point Boulevard College Point, NY 11356",,40.7861413,-73.84553609999999,https://www.facebook.com/CityReachQueens/,plant
3076,Restore Church - Port Deposit,"7 Pleasant View Church Road Port Deposit, MD 21904",,39.614568,-76.077764,http://www.restorechurch.net,other
3105,True North Church - Haddon,"25 Reeve Ave. Haddon Township, NJ 08108",,39.91201179999999,-75.04890809999999,http://www.truenorth.cc,other
3159,City Church,"238 College Street New Haven, CT 06510",,41.3066371,-72.92944969999999,http://ourcitychurch.org,other
3161,Life Church,"2245 U.S. 130 South Brunswick Township, NJ 08810",,40.3827121,-74.503776,http://www.abundantlifechristian.com,other
3164,Ephrata Community Church,"70 Clay School Road Ephrata, PA 17522",,40.2184759,-76.2489529,http://ephratacommunitychurch.com,other
3256,Capital Church,"31 Vly Road Colonie, NY 12205",,42.7330522,-73.8450154,http://www.capitalchurchny.org,other
3276,House on the Rock Family Church,"1336 Jacobsburg Road Wind Gap, PA 18091",,40.816538,-75.30069300000001,http://www.hotrfc.org,other
3320,Kingsway Church,"2701 Chapel Avenue West Cherry Hill, NJ 08002",,39.9277062,-75.01323049999999,http://www.kingsway.church,family
3343,Hope Cathedral,"46 Bennetts Mills Road Jackson, NJ 08527",,40.11393229999999,-74.33951309999999,http://www.hopecathedral.com,other
3392,Kingsway Church,"612 Grove Street Haddonfield, NJ 08033",,39.9093733,-75.03362,http://www.kingswaychurch.tv,other
3393,New Life Outreach,"1835 University Avenue Bronx, NY 10453",,40.8514926,-73.9149399,http://newlifebronx.com,other
3454,Lifechurch Ministries,"P O Box 1996 Allentown, PA 18105",,40.6,-75.47,http://www.lifechurchlv.org,other
3467,First Assembly of God,"255 Washington Street Binghamton, NY 13901",,42.1022814,-75.9129518,http://www.binghamtonfirst.com,other
3517,Liquid Church,"299 Webro Road Parsippany-Troy Hills, NJ 07054",,40.85595199999999,-74.416534,https://liquidchurch.com/,family
3547,Authentic Church - Yonkers Campus,"2548 Central Park Avenue Yonkers, NY 10710",,40.9825826,-73.8244734,http://www.authenticchurch.com,other
3555,Lifesong Church - Sturbridge,"100 Charlton Road Sturbridge, MA 01566",,42.1281596,-72.0599639,http://lifesongonline.org/,other
3633,Central Christian - Bel Air,"37 North Main Street Bel Air, MD 21014",,39.5376,-76.3504875,http://www.cclife.tv,other
3649,Epic Church - Roxborough,"6498 Ridge Avenue Philadelphia, PA 19128",,40.037329,-75.2230651,http://www.epicwired.net,other
3683,Christ Tabernacle - Bushwick,"16-18 Weirfield Street Ridgewood, NY 11385",,40.6971019,-73.9053794,http://www.christtabernacle.org,other
2140,CHANGE Community Church,"33 East Laurel Street Philadelphia, PA 19123",,39.9653179,-75.13536719999999,https://www.thisischange.org,plant
2148,Vine Church NYC,"258 Johnson Avenue Brooklyn, NY 11206",,40.706848,-73.9381176,https://www.vinechurchnyc.com/,plant
2156,Connect Community,"381 High Ridge Road Stamford, CT 06905",,41.0842978,-73.54635139999999,http://www.connectcommunity.tv/,plant
2158,Kings Church,"31 Monroe, 4th Fl New York, NY 10002",,40.7117416,-73.9949859,http://www.kcnyc.org,plant
2175,Liberty Church - Bay Ridge,"8515 Ridge Boulevard Brooklyn, NY 11209",,40.6245841,-74.0329958,http://www.libertychurchbayridge.com,other
2183,CityReach Church Northeast Philly (Iglesia),"6814 Torresdale Avenue Philadelphia, PA 19135",,40.0258073,-75.0443674,http://northeastphilly.iglesiacityreach.org,plant
2252,Catalyst Church,"720 Newfield Street Middletown, CT 06457",,41.5783596,-72.6717051,http://catalyst.church,plant
2261,Charisma Ministries,"142 Broad Street Summit, NJ 07901",,40.713602,-74.3434,http://www.charismaministry.com/,other
2263,Christ Alive Church,"493 East Meadow Avenue East Meadow, NY 11554",,40.7122003,-73.5567212,http://christalivechurchny.org,other
2266,Christ Tabernacle,"64-34 Myrtle Avenue Glendale, NY 11385",,40.7008485,-73.8912926,http://www.christtabernacle.org,other
2271,Point Community Church,"83 Shirley Court Commack, NY 11725",,40.8401507,-73.2596734,http://www.pointchurch.tv ,other
2292,City Life Church,"3301 S 20th Street Philadelphia, PA 19145",,39.9099628,-75.1814418,https://www.citylifephilly.com,plant
2350,Epic Church,"480 South Broad Street Philadelphia, PA 19146",,39.9448916,-75.16549970000001,http://epic.church,other
2428,Change Church,"200 Ludlow Drive Ewing Township, NJ 08638",,40.26147280000001,-74.7530917,http://www.kcnj.org,other
2436,Liberty Church - Downtown Manhattan,"55 Broadway New York, NY 10006",,40.7068263,-74.01303039999999,https://libertychurch.com/downtown,plant
2470,Vertical Church,"225 Meloy Road West Haven, CT 06516",,41.2781224,-72.9756752,http://www.verticalct.com,other
2471,Love of Christ Church,"2157 Bear Corbitt Road Bear, DE 19701",,39.596805,-75.6609021,http://www.loveofchristchurch.org,other
2491,Fusion Church,"701 New Hampshire Avenue Somers Point, NJ 08244",,39.323196,-74.5998271,http://www.fusionchurch.cc ,other
2536,Restore Church,"15 North Earlton Road Extension Havre de Grace, MD 21078",,39.5768597,-76.1477296,http://www.restorechurch.net,plant
2590,The Journey,"721 East Chestnut Hill Road Newark, DE 19713",,39.6748346,-75.7007118,http://www.yourjourney.tv,plant
2614,True Life Church,"130 Executive Drive Newark, DE 19702",,39.6184801,-75.75004969999999,http://TrueLife.Church,plant
2617,Two Rivers Church,"1 Chrisfield Avenue Johnson City, NY 13790",,42.1055893,-75.9671616,http://tworivers.church,plant
2619,Valley Christian Church,"1072 New York 82 Hopewell Junction, NY 12533",,41.592783,-73.79621519999999,http://www.valleychristianchurch.net,other
2629,Victory Church,"1827 Freedom Road Lancaster, PA 17601",,40.0517881,-76.23967429999999,http://www.victorychurch.ws,family
2633,Vital Church,"150 Intermediate North Way Toms River, NJ 08753",,39.9928901,-74.201332,http://vitalchurch.one,plant
2637,Freedom Church,"1705 Conowingo Road Bel Air, MD 21014",,39.5719987,-76.353689,http://myfreedom.org,other
2695,CenterPoint Church - Massapequa,"98 Jerusalem Avenue Massapequa, NY 11758",,40.6914258,-73.4739079,http://www.cpchurch.com,other
2739,All Nations Family Church,"1007 North Orange Street Wilmington, DE 19801",,39.7466196,-75.5490043,http://www.allnationsfc.net,other
2770,Family Church,"510 M and M Road Middletown, NY 10940",,41.5162844,-74.41739369999999,http://familychurchny.com/,other
2781,United Church,"1 Dover High Drive Dover, DE 19904",,39.1566935,-75.57361170000001,http://www.unitedchurchde.com,plant
2799,True North Church,"393 Main Street Mantua, NJ 08051",,39.7841769,-75.1686745,http://www.truenorth.cc,other
2802,Trinity Church Harlem,"134 W. 122nd Street New York, NY 10027",,40.8063157,-73.9487487,http://www.trinityharlem.com,other
2804,The Family Church,"333 Preston Avenue Voorhees Township, NJ 08043",,39.8530828,-75.0135608,http://www.thefamilychurchnj.com,other
2829,Ascending Life Church,"6101 North Front Street Philadelphia, PA 19120",,40.0434108,-75.1189186,http://www.ascendinglifechurch.com,plant
2840,Liberty Church - Upper West Side,"1998 Broadway New York, NY 10023",,40.7750243,-73.9817614,https://libertychurch.com/upper-west-side,plant
2863,Lighthouse Church,"716 Main Street Lumberton, NJ 08048",,39.97783769999999,-74.79833599999999,http://lhtchurch.tv,other
2877,Connect Church  Bellmore,"2658 Corner Lane Bellmore, NY 11710",,40.6576675,-73.5230844,http://myconnectchurch.com,other
2882,Bethany Church,"2 Scofieldtown Road Stamford, CT 06903",,41.1236124,-73.54532139999999,http://www.bethanystamford.com/,other
2883,Lifeway Church,"2200 Lebanon Valley Mall Lebanon, PA 17042",,40.3415152,-76.4513985,https://lifewaychurch.life,plant
2894,Strong Faith Family Church,"841 West Kings Highway Coatesville, PA 19320",,40.01256,-75.881968,http://strongfaithchurch.com,other
2921,Liberty Church - Downtown Brooklyn,"29 Jay Street Brooklyn, NY 11201",,40.7041293,-73.98639949999999,https://libertychurch.com/brooklyn,plant
2926,CenterPoint Church - Long Beach,"455 Neptune Boulevard Long Beach, NY 11561",,40.5898905,-73.64727429999999,http://www.cpchurch.com,other
2975,Redemption Community Church,"40 Westchester Avenue Port Chester, NY 10573",,40.9998498,-73.6633375,http://redemptioncommunitychurch.org,plant
3007,Authentic Church,"1 North Broadway White Plains, NY 10602",,41.0339849,-73.764145,http://authenticchurch.com/,other
3029,LifeWay Church,"2172 Berlin Turnpike Newington, CT 06111",,41.6941123,-72.7043127,http://www.lifewaych.com,plant
3035,Salem Tabernacle,"7 Delavan Avenue Beacon, NY 12508",,41.5078013,-73.95768749999999,http://www.salemtabernacle.com,other
3040,CenterPoint Church - Bay Shore,"68 Redington Street Bay Shore, NY 117096",,40.731126,-73.239127,http://www.cpchurch.com,other
3066,CityReach Queens,"13-21 College Point Boulevard College Point, NY 11356",,40.7861413,-73.84553609999999,https://www.facebook.com/CityReachQueens/,plant
3076,Restore Church - Port Deposit,"7 Pleasant View Church Road Port Deposit, MD 21904",,39.614568,-76.077764,http://www.restorechurch.net,other
3105,True North Church - Haddon,"25 Reeve Ave. Haddon Township, NJ 08108",,39.91201179999999,-75.04890809999999,http://www.truenorth.cc,other
3159,City Church,"238 College Street New Haven, CT 06510",,41.3066371,-72.92944969999999,http://ourcitychurch.org,other
3161,Life Church,"2245 U.S. 130 South Brunswick Township, NJ 08810",,40.3827121,-74.503776,http://www.abundantlifechristian.com,other
3164,Ephrata Community Church,"70 Clay School Road Ephrata, PA 17522",,40.2184759,-76.2489529,http://ephratacommunitychurch.com,other
3256,Capital Church,"31 Vly Road Colonie, NY 12205",,42.7330522,-73.8450154,http://www.capitalchurchny.org,other
3276,House on the Rock Family Church,"1336 Jacobsburg Road Wind Gap, PA 18091",,40.816538,-75.30069300000001,http://www.hotrfc.org,other
3320,Kingsway Church,"2701 Chapel Avenue West Cherry Hill, NJ 08002",,39.9277062,-75.01323049999999,http://www.kingsway.church,family
3343,Hope Cathedral,"46 Bennetts Mills Road Jackson, NJ 08527",,40.11393229999999,-74.33951309999999,http://www.hopecathedral.com,other
3392,Kingsway Church,"612 Grove Street Haddonfield, NJ 08033",,39.9093733,-75.03362,http://www.kingswaychurch.tv,other
3393,New Life Outreach,"1835 University Avenue Bronx, NY 10453",,40.8514926,-73.9149399,http://newlifebronx.com,other
3454,Lifechurch Ministries,"P O Box 1996 Allentown, PA 18105",,40.6,-75.47,http://www.lifechurchlv.org,other
3467,First Assembly of God,"255 Washington Street Binghamton, NY 13901",,42.1022814,-75.9129518,http://www.binghamtonfirst.com,other
3517,Liquid Church,"299 Webro Road Parsippany-Troy Hills, NJ 07054",,40.85595199999999,-74.416534,https://liquidchurch.com/,family
3547,Authentic Church - Yonkers Campus,"2548 Central Park Avenue Yonkers, NY 10710",,40.9825826,-73.8244734,http://www.authenticchurch.com,other
3555,Lifesong Church - Sturbridge,"100 Charlton Road Sturbridge, MA 01566",,42.1281596,-72.0599639,http://lifesongonline.org/,other
